
hello_ima.elf:     file format elf32-littleriscv
 0050 6c732f72 69736376 2d676e75 2d746f6f  ls/riscv-gnu-too
 0060 6c636861 696e2f62 75696c64 2f2e2e2f  lchain/build/../
 0070 72697363 762d6763 632f6c69 62676363  riscv-gcc/libgcc
 0080 002f746f 6f6c732f 70726f6a 65637473  ./tools/projects
 0090 2f746a6f 61732f72 69736376 2f726973  /tjoas/riscv/ris
 00a0 63763332 2d756e6b 6e6f776e 2d656c66  cv32-unknown-elf
 00b0 2f696e63 6c756465 2f737973 002f746f  /include/sys./to
 00c0 6f6c732f 70726f6a 65637473 2f746a6f  ols/projects/tjo
 00d0 61732f66 7067612d 7a796e63 2f726f63  as/fpga-zync/roc
 00e0 6b65742d 63686970 2f726973 63762d74  ket-chip/riscv-t
 00f0 6f6f6c73 2f726973 63762d67 6e752d74  ools/riscv-gnu-t
 0100 6f6f6c63 6861696e 2f627569 6c642f62  oolchain/build/b
 0110 75696c64 2d676363 2d6e6577 6c69622d  uild-gcc-newlib-
 0120 73746167 65322f67 63632f69 6e636c75  stage2/gcc/inclu
 0130 6465002f 746f6f6c 732f7072 6f6a6563  de./tools/projec
 0140 74732f74 6a6f6173 2f726973 63762f72  ts/tjoas/riscv/r
 0150 69736376 33322d75 6e6b6e6f 776e2d65  iscv32-unknown-e
 0160 6c662f69 6e636c75 6465002f 746f6f6c  lf/include./tool
 0170 732f7072 6f6a6563 74732f74 6a6f6173  s/projects/tjoas
 0180 2f667067 612d7a79 6e632f72 6f636b65  /fpga-zync/rocke
 0190 742d6368 69702f72 69736376 2d746f6f  t-chip/riscv-too
 01a0 6c732f72 69736376 2d676e75 2d746f6f  ls/riscv-gnu-too
 01b0 6c636861 696e2f62 75696c64 2f2e2e2f  lchain/build/../
 01c0 72697363 762d6763 632f6c69 62676363  riscv-gcc/libgcc
 01d0 2f2e2e2f 696e636c 75646500 2f746f6f  /../include./too
 01e0 6c732f70 726f6a65 6374732f 746a6f61  ls/projects/tjoa
 01f0 732f6670 67612d7a 796e632f 726f636b  s/fpga-zync/rock
 0200 65742d63 6869702f 72697363 762d746f  et-chip/riscv-to
 0210 6f6c732f 72697363 762d676e 752d746f  ols/riscv-gnu-to
 0220 6f6c6368 61696e2f 6275696c 642f2e2e  olchain/build/..
 0230 2f726973 63762d67 63632f6c 69626763  /riscv-gcc/libgc
 0240 632f2e2e 2f676363 2f636f6e 6669672f  c/../gcc/config/
 0250 72697363 76002e2e 2f2e2e2f 2e2f6763  riscv.../.././gc
 0260 6300006c 69626763 63322e63 00010000  c..libgcc2.c....
 0270 6c6f636b 2e680002 00005f74 79706573  lock.h...._types
 0280 2e680002 00007374 64646566 2e680003  .h....stddef.h..
 0290 00007265 656e742e 68000200 00657272  ..reent.h....err
 02a0 6e6f2e68 00020000 7374646c 69622e68  no.h....stdlib.h
 02b0 00040000 756e6973 74642e68 00020000  ....unistd.h....
 02c0 74696d65 2e680004 00006861 73687461  time.h....hashta
 02d0 622e6800 05000072 69736376 2d6f7074  b.h....riscv-opt
 02e0 732e6800 06000069 6e736e2d 636f6e73  s.h....insn-cons
 02f0 74616e74 732e6800 0700006c 69626763  tants.h....libgc
 0300 63322e68 00010000 00000502 b41b0080  c2.h............
 0310 03e60901 03010900 00010305 09020001  ................
 0320 03020904 0001037f 090e0001 03020902  ................
 0330 00010301 09040001 038e7e09 0e000103  ..........~.....
 0340 01090200 01030109 02000103 01090200  ................
 0350 01032509 02000103 02090c00 01030409  ..%.............
 0360 04000103 02092400 01030609 04000103  ......$.........
 0370 7f090800 01030109 04000103 01090400  ................
 0380 01030309 04000103 31095800 01030209  ........1.X.....
 0390 04000103 88010902 00010301 09040001  ................
 03a0 03030910 000103b5 7e090200 01031509  ........~.......
 03b0 0e000103 01090200 01030209 06000103  ................
 03c0 02092400 01030909 04000103 13090400  ..$.............
 03d0 01036209 5c000103 14090e00 01030109  ..b.\...........
 03e0 04000103 02090400 01037f09 04000103  ................
 03f0 03090400 01037d09 08000103 03090800  ......}.........
 0400 01031509 56000103 13090400 01030109  ....V...........
 0410 2c000103 0a090400 01030309 08000103  ,...............
 0420 0b091000 01036709 06000103 23090e00  ......g.....#...
 0430 01030209 0a000103 01090400 01030309  ................
 0440 0a000103 7b091400 01030309 04000103  ....{...........
 0450 02090400 01030109 62000103 7f090200  ........b.......
 0460 01030109 04000103 7f090800 01030109  ................
 0470 04000103 02093c00 01030309 0c000103  ......<.........
 0480 08090e00 01030109 0e000103 02090800  ................
 0490 01090a00 0001017d 04000002 00ff0200  .......}........
 04a0 000101fb 0e0d0001 01010100 00000100  ................
 04b0 00012f74 6f6f6c73 2f70726f 6a656374  ../tools/project
 04c0 732f746a 6f61732f 66706761 2d7a796e  s/tjoas/fpga-zyn
 04d0 632f726f 636b6574 2d636869 702f7269  c/rocket-chip/ri
 04e0 7363762d 746f6f6c 732f7269 7363762d  scv-tools/riscv-
 04f0 676e752d 746f6f6c 63686169 6e2f6275  gnu-toolchain/bu
 0500 696c642f 2e2e2f72 69736376 2d676363  ild/../riscv-gcc
 0510 2f6c6962 67636300 2f746f6f 6c732f70  /libgcc./tools/p
 0520 726f6a65 6374732f 746a6f61 732f7269  rojects/tjoas/ri
 0530 7363762f 72697363 7633322d 756e6b6e  scv/riscv32-unkn
 0540 6f776e2d 656c662f 696e636c 7564652f  own-elf/include/
 0550 73797300 2f746f6f 6c732f70 726f6a65  sys./tools/proje
 0560 6374732f 746a6f61 732f6670 67612d7a  cts/tjoas/fpga-z
 0570 796e632f 726f636b 65742d63 6869702f  ync/rocket-chip/
 0580 72697363 762d746f 6f6c732f 72697363  riscv-tools/risc
 0590 762d676e 752d746f 6f6c6368 61696e2f  v-gnu-toolchain/
 05a0 6275696c 642f6275 696c642d 6763632d  build/build-gcc-
 05b0 6e65776c 69622d73 74616765 322f6763  newlib-stage2/gc
 05c0 632f696e 636c7564 65002f74 6f6f6c73  c/include./tools
 05d0 2f70726f 6a656374 732f746a 6f61732f  /projects/tjoas/
 05e0 72697363 762f7269 73637633 322d756e  riscv/riscv32-un
 05f0 6b6e6f77 6e2d656c 662f696e 636c7564  known-elf/includ
 0600 65002f74 6f6f6c73 2f70726f 6a656374  e./tools/project
 0610 732f746a 6f61732f 66706761 2d7a796e  s/tjoas/fpga-zyn
 0620 632f726f 636b6574 2d636869 702f7269  c/rocket-chip/ri
 0630 7363762d 746f6f6c 732f7269 7363762d  scv-tools/riscv-
 0640 676e752d 746f6f6c 63686169 6e2f6275  gnu-toolchain/bu
 0650 696c642f 2e2e2f72 69736376 2d676363  ild/../riscv-gcc
 0660 2f6c6962 6763632f 2e2e2f69 6e636c75  /libgcc/../inclu
 0670 6465002f 746f6f6c 732f7072 6f6a6563  de./tools/projec
 0680 74732f74 6a6f6173 2f667067 612d7a79  ts/tjoas/fpga-zy
 0690 6e632f72 6f636b65 742d6368 69702f72  nc/rocket-chip/r
 06a0 69736376 2d746f6f 6c732f72 69736376  iscv-tools/riscv
 06b0 2d676e75 2d746f6f 6c636861 696e2f62  -gnu-toolchain/b
 06c0 75696c64 2f2e2e2f 72697363 762d6763  uild/../riscv-gc
 06d0 632f6c69 62676363 2f2e2e2f 6763632f  c/libgcc/../gcc/
 06e0 636f6e66 69672f72 69736376 002e2e2f  config/riscv.../
 06f0 2e2e2f2e 2f676363 00006c69 62676363  .././gcc..libgcc
 0700 322e6300 0100006c 6f636b2e 68000200  2.c....lock.h...
 0710 005f7479 7065732e 68000200 00737464  ._types.h....std
 0720 6465662e 68000300 00726565 6e742e68  def.h....reent.h
 0730 00020000 6572726e 6f2e6800 02000073  ....errno.h....s
 0740 74646c69 622e6800 04000075 6e697374  tdlib.h....unist
 0750 642e6800 02000074 696d652e 68000400  d.h....time.h...
 0760 00686173 68746162 2e680005 00007269  .hashtab.h....ri
 0770 7363762d 6f707473 2e680006 0000696e  scv-opts.h....in
 0780 736e2d63 6f6e7374 616e7473 2e680007  sn-constants.h..
 0790 00006c69 62676363 322e6800 01000000  ..libgcc2.h.....
 07a0 00050246 1f008003 a50a0103 00090000  ...F............
 07b0 0103d97d 09020001 03010902 00010301  ...}............
 07c0 09020001 03260902 00010302 090c0001  .....&..........
 07d0 03040904 00010302 09220001 03060902  ........."......
 07e0 0001037f 09080001 03010904 00010301  ................
 07f0 09040001 03030904 000103ff 00096e00  ..............n.
 0800 0103f57e 09040001 0315090e 00010301  ...~............
 0810 09020001 03020906 00010302 09220001  ............."..
 0820 03090902 00010301 09040001 03120902  ................
 0830 000103c5 01097000 01039d7e 09040001  ......p....~....
 0840 0314090e 00010301 09040001 03020904  ................
 0850 0001037f 09040001 03030904 0001037d  ...............}
 0860 09040001 03030904 0001037d 09040001  ...........}....
 0870 03030904 00010315 09700001 03130904  .........p......
 0880 00010301 092c0001 030c0902 0001037e  .....,.........~
 0890 09020001 0375090e 00010323 090e0001  .....u.....#....
 08a0 0306090a 0001037c 09040001 03040904  .......|........
 08b0 0001037d 09040001 0303090c 0001037b  ...}...........{
 08c0 090a0001 03050904 00010301 09640001  .............d..
 08d0 037f0902 00010301 09040001 03020936  ...............6
 08e0 0001037e 09080001 037d090c 00010303  ...~.....}......
 08f0 09040001 03080902 0001037a 09020001  ...........z....
 0900 03020904 00010344 09040001 037f0902  .......D........
 0910 00010904 00000101 70040000 0200ff02  ........p.......
 0920 00000101 fb0e0d00 01010101 00000001  ................
 0930 0000012f 746f6f6c 732f7072 6f6a6563  .../tools/projec
 0940 74732f74 6a6f6173 2f667067 612d7a79  ts/tjoas/fpga-zy
 0950 6e632f72 6f636b65 742d6368 69702f72  nc/rocket-chip/r
 0960 69736376 2d746f6f 6c732f72 69736376  iscv-tools/riscv
 0970 2d676e75 2d746f6f 6c636861 696e2f62  -gnu-toolchain/b
 0980 75696c64 2f2e2e2f 72697363 762d6763  uild/../riscv-gc
 0990 632f6c69 62676363 002f746f 6f6c732f  c/libgcc./tools/
 09a0 70726f6a 65637473 2f746a6f 61732f72  projects/tjoas/r
 09b0 69736376 2f726973 63763332 2d756e6b  iscv/riscv32-unk
 09c0 6e6f776e 2d656c66 2f696e63 6c756465  nown-elf/include
 09d0 2f737973 002f746f 6f6c732f 70726f6a  /sys./tools/proj
 09e0 65637473 2f746a6f 61732f66 7067612d  ects/tjoas/fpga-
 09f0 7a796e63 2f726f63 6b65742d 63686970  zync/rocket-chip
 0a00 2f726973 63762d74 6f6f6c73 2f726973  /riscv-tools/ris
 0a10 63762d67 6e752d74 6f6f6c63 6861696e  cv-gnu-toolchain
 0a20 2f627569 6c642f62 75696c64 2d676363  /build/build-gcc
 0a30 2d6e6577 6c69622d 73746167 65322f67  -newlib-stage2/g
 0a40 63632f69 6e636c75 6465002f 746f6f6c  cc/include./tool
 0a50 732f7072 6f6a6563 74732f74 6a6f6173  s/projects/tjoas
 0a60 2f726973 63762f72 69736376 33322d75  /riscv/riscv32-u
 0a70 6e6b6e6f 776e2d65 6c662f69 6e636c75  nknown-elf/inclu
 0a80 6465002f 746f6f6c 732f7072 6f6a6563  de./tools/projec
 0a90 74732f74 6a6f6173 2f667067 612d7a79  ts/tjoas/fpga-zy
 0aa0 6e632f72 6f636b65 742d6368 69702f72  nc/rocket-chip/r
 0ab0 69736376 2d746f6f 6c732f72 69736376  iscv-tools/riscv
 0ac0 2d676e75 2d746f6f 6c636861 696e2f62  -gnu-toolchain/b
 0ad0 75696c64 2f2e2e2f 72697363 762d6763  uild/../riscv-gc
 0ae0 632f6c69 62676363 2f2e2e2f 696e636c  c/libgcc/../incl
 0af0 75646500 2f746f6f 6c732f70 726f6a65  ude./tools/proje
 0b00 6374732f 746a6f61 732f6670 67612d7a  cts/tjoas/fpga-z
 0b10 796e632f 726f636b 65742d63 6869702f  ync/rocket-chip/
 0b20 72697363 762d746f 6f6c732f 72697363  riscv-tools/risc
 0b30 762d676e 752d746f 6f6c6368 61696e2f  v-gnu-toolchain/
 0b40 6275696c 642f2e2e 2f726973 63762d67  build/../riscv-g
 0b50 63632f6c 69626763 632f2e2e 2f676363  cc/libgcc/../gcc
 0b60 2f636f6e 6669672f 72697363 76002e2e  /config/riscv...
 0b70 2f2e2e2f 2e2f6763 6300006c 69626763  /.././gcc..libgc
 0b80 63322e63 00010000 6c6f636b 2e680002  c2.c....lock.h..
 0b90 00005f74 79706573 2e680002 00007374  .._types.h....st
 0ba0 64646566 2e680003 00007265 656e742e  ddef.h....reent.
 0bb0 68000200 00657272 6e6f2e68 00020000  h....errno.h....
 0bc0 7374646c 69622e68 00040000 756e6973  stdlib.h....unis
 0bd0 74642e68 00020000 74696d65 2e680004  td.h....time.h..
 0be0 00006861 73687461 622e6800 05000072  ..hashtab.h....r
 0bf0 69736376 2d6f7074 732e6800 06000069  iscv-opts.h....i
 0c00 6e736e2d 636f6e73 74616e74 732e6800  nsn-constants.h.
 0c10 0700006c 69626763 63322e68 00010000  ...libgcc2.h....
 0c20 00000502 a6220080 03990a01 03e57d09  ....."........}.
 0c30 00000103 01090200 01030109 02000103  ................
 0c40 01090200 01032509 02000103 02090c00  ......%.........
 0c50 01030409 04000103 02092400 01030609  ..........$.....
 0c60 04000103 7f090800 01030109 04000103  ................
 0c70 01090400 01030309 04000103 31095a00  ............1.Z.
 0c80 01030209 04000103 b4010902 0001038d  ................
 0c90 7e090200 01031509 0e000103 01090200  ~...............
 0ca0 01030209 06000103 02092400 01030909  ..........$.....
 0cb0 04000103 13090400 01036209 5c000103  ..........b.\...
 0cc0 14090e00 01030109 04000103 02090400  ................
 0cd0 01037f09 04000103 03090400 01037d09  ..............}.
 0ce0 08000103 03090800 01031509 56000103  ............V...
 0cf0 13090400 01030109 2c000103 0a090400  ........,.......
 0d00 01030309 08000103 0b090e00 01036709  ..............g.
 0d10 06000103 23090e00 01030309 0a000103  ....#...........
 0d20 7f090400 01030109 04000103 03090600  ................
 0d30 01037b09 14000103 03090400 01030209  ..{.............
 0d40 04000103 01096200 01037f09 02000103  ......b.........
 0d50 01090400 01037f09 08000103 01090400  ................
 0d60 01030209 3c000103 03090c00 01030809  ....<...........
 0d70 0e000103 01090e00 01030209 08000103  ................
 0d80 df000908 00010902 00000101 05030000  ................
 0d90 0200ff02 00000101 fb0e0d00 01010101  ................
 0da0 00000001 0000012f 746f6f6c 732f7072  ......./tools/pr
 0db0 6f6a6563 74732f74 6a6f6173 2f726973  ojects/tjoas/ris
 0dc0 63762f72 69736376 33322d75 6e6b6e6f  cv/riscv32-unkno
 0dd0 776e2d65 6c662f69 6e636c75 64652f73  wn-elf/include/s
 0de0 7973002f 746f6f6c 732f7072 6f6a6563  ys./tools/projec
 0df0 74732f74 6a6f6173 2f667067 612d7a79  ts/tjoas/fpga-zy
 0e00 6e632f72 6f636b65 742d6368 69702f72  nc/rocket-chip/r
 0e10 69736376 2d746f6f 6c732f72 69736376  iscv-tools/riscv
 0e20 2d676e75 2d746f6f 6c636861 696e2f62  -gnu-toolchain/b
 0e30 75696c64 2f627569 6c642d67 63632d6e  uild/build-gcc-n
 0e40 65776c69 622d7374 61676532 2f676363  ewlib-stage2/gcc
 0e50 2f696e63 6c756465 002f746f 6f6c732f  /include./tools/
 0e60 70726f6a 65637473 2f746a6f 61732f72  projects/tjoas/r
 0e70 69736376 2f726973 63763332 2d756e6b  iscv/riscv32-unk
 0e80 6e6f776e 2d656c66 2f696e63 6c756465  nown-elf/include
 0e90 002f746f 6f6c732f 70726f6a 65637473  ./tools/projects
 0ea0 2f746a6f 61732f66 7067612d 7a796e63  /tjoas/fpga-zync
 0eb0 2f726f63 6b65742d 63686970 2f726973  /rocket-chip/ris
 0ec0 63762d74 6f6f6c73 2f726973 63762d67  cv-tools/riscv-g
 0ed0 6e752d74 6f6f6c63 6861696e 2f627569  nu-toolchain/bui
 0ee0 6c642f2e 2e2f7269 7363762d 6763632f  ld/../riscv-gcc/
 0ef0 6c696267 63632f2e 2e2f696e 636c7564  libgcc/../includ
 0f00 65002f74 6f6f6c73 2f70726f 6a656374  e./tools/project
 0f10 732f746a 6f61732f 66706761 2d7a796e  s/tjoas/fpga-zyn
 0f20 632f726f 636b6574 2d636869 702f7269  c/rocket-chip/ri
 0f30 7363762d 746f6f6c 732f7269 7363762d  scv-tools/riscv-
 0f40 676e752d 746f6f6c 63686169 6e2f6275  gnu-toolchain/bu
 0f50 696c642f 2e2e2f72 69736376 2d676363  ild/../riscv-gcc
 0f60 2f6c6962 6763632f 2e2e2f67 63632f63  /libgcc/../gcc/c
 0f70 6f6e6669 672f7269 73637600 2e2e2f2e  onfig/riscv.../.
 0f80 2e2f2e2f 67636300 2f746f6f 6c732f70  ././gcc./tools/p
 0f90 726f6a65 6374732f 746a6f61 732f6670  rojects/tjoas/fp
 0fa0 67612d7a 796e632f 726f636b 65742d63  ga-zync/rocket-c
 0fb0 6869702f 72697363 762d746f 6f6c732f  hip/riscv-tools/
 0fc0 72697363 762d676e 752d746f 6f6c6368  riscv-gnu-toolch
 0fd0 61696e2f 6275696c 642f2e2e 2f726973  ain/build/../ris
 0fe0 63762d67 63632f6c 69626763 6300006c  cv-gcc/libgcc..l
 0ff0 6f636b2e 68000100 005f7479 7065732e  ock.h...._types.
 1000 68000100 00737464 6465662e 68000200  h....stddef.h...
 1010 00726565 6e742e68 00010000 6572726e  .reent.h....errn
 1020 6f2e6800 01000073 74646c69 622e6800  o.h....stdlib.h.
 1030 03000075 6e697374 642e6800 01000074  ...unistd.h....t
 1040 696d652e 68000300 00686173 68746162  ime.h....hashtab
 1050 2e680004 00007269 7363762d 6f707473  .h....riscv-opts
 1060 2e680005 0000696e 736e2d63 6f6e7374  .h....insn-const
 1070 616e7473 2e680006 00006c69 62676363  ants.h....libgcc
 1080 322e6800 0700006c 69626763 63322e63  2.h....libgcc2.c
 1090 00070000 00                          .....           
Contents of section .debug_str:
 0000 73686f72 7420696e 74006874 61625f68  short int.htab_h
 0010 6173685f 706f696e 74657200 5f72616e  ash_pointer._ran
 0020 64343800 5f656d65 7267656e 6379005f  d48._emergency._
 0030 6461796c 69676874 00636f6d 706c6578  daylight.complex
 0040 20646f75 626c6500 5f676574 64617465   double._getdate
 0050 5f657272 005f6461 7461005f 77637274  _err._data._wcrt
 0060 6f6d625f 73746174 65005f77 63737274  omb_state._wcsrt
 0070 6f6d6273 5f737461 7465005f 5f643000  ombs_state.__d0.
 0080 5f5f6431 005f6c62 6673697a 65006f70  __d1._lbfsize.op
 0090 74696e64 00636f6d 706c6578 206c6f6e  tind.complex lon
 00a0 6720646f 75626c65 00726973 63765f61  g double.riscv_a
 00b0 6269005f 5f6c6f63 616c655f 74005f6d  bi.__locale_t._m
 00c0 6272746f 77635f73 74617465 005f747a  brtowc_state._tz
 00d0 6e616d65 005f5f74 6d5f7365 63005f63  name.__tm_sec._c
 00e0 6c6f7365 005f7562 7566005f 62617365  lose._ubuf._base
 00f0 005f5f74 6d5f686f 7572005f 7763746f  .__tm_hour._wcto
 0100 6d625f73 74617465 005f5f73 66005f6f  mb_state.__sf._o
 0110 6e5f6578 69745f61 72677300 5f636f6f  n_exit_args._coo
 0120 6b696500 5f5f7367 6c756500 5f666c61  kie.__sglue._fla
 0130 6773005f 69735f63 7861005f 77647300  gs._is_cxa._wds.
 0140 5f5f4649 4c45005f 72657375 6c745f6b  __FILE._result_k
 0150 005f5f63 6f756e74 006c6f6e 67206c6f  .__count.long lo
 0160 6e672069 6e74005f 7379735f 6572726c  ng int._sys_errl
 0170 69737400 5f637674 62756600 5f6d6273  ist._cvtbuf._mbs
 0180 72746f77 63735f73 74617465 005f6d62  rtowcs_state._mb
 0190 726c656e 5f737461 74650072 69736376  rlen_state.riscv
 01a0 5f636d6f 64656c00 5f666e61 72677300  _cmodel._fnargs.
 01b0 5f666e73 005f7369 676e005f 73746465  _fns._sign._stde
 01c0 7272005f 67616d6d 615f7369 676e6761  rr._gamma_signga
 01d0 6d005f6e 6d616c6c 6f63005f 756e7370  m._nmalloc._unsp
 01e0 65636966 6965645f 6c6f6361 6c655f69  ecified_locale_i
 01f0 6e666f00 5f5f746d 00726973 63765f61  nfo.__tm.riscv_a
 0200 62695f74 79706500 5f6d6273 74617465  bi_type._mbstate
 0210 005f5f77 63686200 5f637674 6c656e00  .__wchb._cvtlen.
 0220 5f66696c 65006861 73687661 6c5f7400  _file.hashval_t.
 0230 4457756e 696f6e00 5f6e696f 6273006c  DWunion._niobs.l
 0240 6f6e6720 6c6f6e67 20756e73 69676e65  ong long unsigne
 0250 6420696e 74004457 73747275 63740073  d int.DWstruct.s
 0260 686f7274 20756e73 69676e65 6420696e  hort unsigned in
 0270 74005f5f 636c7a5f 74616200 5f617465  t.__clz_tab._ate
 0280 78697430 005f7369 676e616c 5f627566  xit0._signal_buf
 0290 005f6173 6374696d 655f6275 66005f72  ._asctime_buf._r
 02a0 6573756c 74005f5f 77636800 5f6e6578  esult.__wch._nex
 02b0 74660065 6e766972 6f6e0077 696e745f  tf.environ.wint_
 02c0 74005f6c 6f636b00 5f5f7568 005f6d75  t._lock.__uh._mu
 02d0 6c74005f 5f756c00 756e7370 65635f73  lt.__ul.unspec_s
 02e0 7472696e 6773006f 70747265 73657400  trings.optreset.
 02f0 5f777269 7465005f 5f746d5f 79656172  _write.__tm_year
 0300 002f746f 6f6c732f 70726f6a 65637473  ./tools/projects
 0310 2f746a6f 61732f66 7067612d 7a796e63  /tjoas/fpga-zync
 0320 2f726f63 6b65742d 63686970 2f726973  /rocket-chip/ris
 0330 63762d74 6f6f6c73 2f726973 63762d67  cv-tools/riscv-g
 0340 6e752d74 6f6f6c63 6861696e 2f627569  nu-toolchain/bui
 0350 6c642f62 75696c64 2d676363 2d6e6577  ld/build-gcc-new
 0360 6c69622d 73746167 65322f72 69736376  lib-stage2/riscv
 0370 33322d75 6e6b6e6f 776e2d65 6c662f6c  32-unknown-elf/l
 0380 69626763 63005f75 6e757365 645f7261  ibgcc._unused_ra
 0390 6e640041 42495f49 4c503332 44007269  nd.ABI_ILP32D.ri
 03a0 7363765f 636f6465 5f6d6f64 656c005f  scv_code_model._
 03b0 6f666673 65740047 4e552043 31312037  offset.GNU C11 7
 03c0 2e312e31 20323031 37303530 39202d6d  .1.1 20170509 -m
 03d0 636d6f64 656c3d6d 65646c6f 77202d6d  cmodel=medlow -m
 03e0 636d6f64 656c3d6d 65646c6f 77202d6d  cmodel=medlow -m
 03f0 61726368 3d727633 32696d61 63202d6d  arch=rv32imac -m
 0400 6162693d 696c7033 32202d67 202d4f73  abi=ilp32 -g -Os
 0410 202d4f32 202d4f73 202d6662 75696c64   -O2 -Os -fbuild
 0420 696e672d 6c696267 6363202d 666e6f2d  ing-libgcc -fno-
 0430 73746163 6b2d7072 6f746563 746f7220  stack-protector 
 0440 2d666578 63657074 696f6e73 202d666e  -fexceptions -fn
 0450 6f6e2d63 616c6c2d 65786365 7074696f  on-call-exceptio
 0460 6e73202d 66766973 6962696c 6974793d  ns -fvisibility=
 0470 68696464 656e005f 42696769 6e74005f  hidden._Bigint._
 0480 5f6d6f64 64693300 4142495f 494c5033  _moddi3.ABI_ILP3
 0490 32460063 6f6d706c 65782066 6c6f6174  2F.complex float
 04a0 005f5f74 6d5f6d6f 6e005f61 74657869  .__tm_mon._atexi
 04b0 74007375 626f7074 61726700 5f5f7364  t.suboptarg.__sd
 04c0 6964696e 6974005f 6f66665f 74005f5f  idinit._off_t.__
 04d0 7668005f 5f766c00 5f667265 656c6973  vh.__vl._freelis
 04e0 74005f74 696d657a 6f6e6500 5f6d6273  t._timezone._mbs
 04f0 74617465 5f74005f 4c4f434b 5f524543  tate_t._LOCK_REC
 0500 55525349 56455f54 005f7265 61640041  URSIVE_T._read.A
 0510 42495f4c 50363400 4142495f 494c5033  BI_LP64.ABI_ILP3
 0520 32005f64 736f5f68 616e646c 6500434d  2._dso_handle.CM
 0530 5f4d4544 414e5900 5f6e6577 005f685f  _MEDANY._new._h_
 0540 6572726e 6f005f66 6c6f636b 5f74005f  errno._flock_t._
 0550 666c6167 7332005f 696f6273 00434d5f  flags2._iobs.CM_
 0560 4d45444c 4f570068 7461625f 68617368  MEDLOW.htab_hash
 0570 005f5f73 46494c45 005f7379 735f6e65  .__sFILE._sys_ne
 0580 7272005f 6d626c65 6e5f7374 61746500  rr._mblen_state.
 0590 5f696e63 005f696e 64005f6c 6f63616c  _inc._ind._local
 05a0 65005f5f 636c6561 6e757000 5f6d6178  e.__cleanup._max
 05b0 77647300 5f726565 6e74005f 5f783000  wds._reent.__x0.
 05c0 5f5f7831 005f5f78 32005f5f 7833005f  __x1.__x2.__x3._
 05d0 5f76616c 7565005f 7365656b 005f6670  _value._seek._fp
 05e0 6f735f74 005f626c 6b73697a 65005f73  os_t._blksize._s
 05f0 697a6500 5f5f7564 69766d6f 64646934  ize.__udivmoddi4
 0600 00756e73 70656376 5f737472 696e6773  .unspecv_strings
 0610 005f7365 6564006f 70746572 72006869  ._seed.opterr.hi
 0620 6768005f 5f713000 5f5f7131 005f7374  gh.__q0.__q1._st
 0630 72746f6b 5f6c6173 7400434d 5f504943  rtok_last.CM_PIC
 0640 005f666e 74797065 7300756e 7369676e  ._fntypes.unsign
 0650 65642063 68617200 5f616464 005f5f55  ed char._add.__U
 0660 4c6f6e67 00687461 625f6571 5f706f69  Long.htab_eq_poi
 0670 6e746572 005f5f78 72005f67 6c6f6261  nter.__xr._globa
 0680 6c5f696d 70757265 5f707472 00554449  l_impure_ptr.UDI
 0690 74797065 005f7374 646f7574 005f5f74  type._stdout.__t
 06a0 6d5f7764 6179005f 676c7565 005f7374  m_wday._glue._st
 06b0 64696e00 5f737369 7a655f74 005f6c36  din._ssize_t._l6
 06c0 34615f62 7566002f 746f6f6c 732f7072  4a_buf./tools/pr
 06d0 6f6a6563 74732f74 6a6f6173 2f667067  ojects/tjoas/fpg
 06e0 612d7a79 6e632f72 6f636b65 742d6368  a-zync/rocket-ch
 06f0 69702f72 69736376 2d746f6f 6c732f72  ip/riscv-tools/r
 0700 69736376 2d676e75 2d746f6f 6c636861  iscv-gnu-toolcha
 0710 696e2f62 75696c64 2f2e2e2f 72697363  in/build/../risc
 0720 762d6763 632f6c69 62676363 2f6c6962  v-gcc/libgcc/lib
 0730 67636332 2e630055 53497479 7065005f  gcc2.c.USItype._
 0740 7369675f 66756e63 005f5f70 6f70636f  sig_func.__popco
 0750 756e745f 74616200 5f6e6275 66005f75  unt_tab._nbuf._u
 0760 6e757365 64005f5f 7230005f 5f723100  nused.__r0.__r1.
 0770 5f5f746d 5f697364 7374005f 6c6f6361  __tm_isdst._loca
 0780 6c74696d 655f6275 66005f5f 746d5f6d  ltime_buf.__tm_m
 0790 696e005f 72343800 4142495f 4c503634  in._r48.ABI_LP64
 07a0 44006f70 746f7074 00414249 5f4c5036  D.optopt.ABI_LP6
 07b0 3446005f 6d62746f 77635f73 74617465  4F._mbtowc_state
 07c0 005f7035 73005f5f 746d5f79 64617900  ._p5s.__tm_yday.
 07d0 55514974 79706500 5f5f7362 7566005f  UQItype.__sbuf._
 07e0 5f746d5f 6d646179 005f7261 6e645f6e  _tm_mday._rand_n
 07f0 65787400 68746162 5f657100 5f5f7564  ext.htab_eq.__ud
 0800 69766469 33005f5f 756d6f64 64693300  ivdi3.__umoddi3.
 0810 474e5520 43313120 372e312e 31203230  GNU C11 7.1.1 20
 0820 31373035 3039202d 6d636d6f 64656c3d  170509 -mcmodel=
 0830 6d65646c 6f77202d 6d636d6f 64656c3d  medlow -mcmodel=
 0840 6d65646c 6f77202d 6d617263 683d7276  medlow -march=rv
 0850 3332696d 6163202d 6d616269 3d696c70  32imac -mabi=ilp
 0860 3332202d 67202d4f 73202d4f 32202d4f  32 -g -Os -O2 -O
 0870 73202d66 6275696c 64696e67 2d6c6962  s -fbuilding-lib
